"generic_name","medication_group"
"abacavir","HIV NRTIs"
"abciximab","Antiplatelets"
"acebutolol","Beta blockers"
"aclidinium","LAMA and SAMA bronchodilators"
"acyclovir","Herpes antivirals"
"adalimumab","Inflammatory bowel disease agents"
"adefovir","Hepatitis antivirals"
"albiglutide","GLP-1 receptor agonists"
"albuterol","SABA bronchodilators"
"alirocumab","PCSK9 pathway lipid agents"
"alogliptin","DPP-4 inhibitors"
"alprazolam","Benzodiazepines"
"amikacin","Aminoglycosides"
"amiloride","Potassium-sparing diuretics"
"amitriptyline","Tricyclic antidepressants"
"amlodipine","Calcium channel blockers"
"amoxapine","Tricyclic antidepressants"
"amoxicillin","Penicillins and beta-lactamase combinations"
"amoxicillin-clavulanate","Penicillins and beta-lactamase combinations"
"amphetamine","ADHD stimulants"
"amphotericin b","Other systemic and topical antifungals"
"ampicillin","Penicillins and beta-lactamase combinations"
"anidulafungin","Echinocandins"
"apixaban","Anticoagulants"
"aprepitant","Antiemetics"
"arformoterol","LABA bronchodilators"
"argatroban","Anticoagulants"
"aripiprazole","Atypical antipsychotics"
"asenapine","Atypical antipsychotics"
"aspirin","Antiplatelets"
"atazanavir","HIV protease inhibitors"
"atenolol","Beta blockers"
"atomoxetine","ADHD nonstimulants"
"atorvastatin","Statins"
"avanafil","PDE5 inhibitors"
"azathioprine","Inflammatory bowel disease agents"
"azilsartan","ARBs"
"azithromycin","Macrolides"
"azosemide","Loop diuretics"
"balsalazide","Inflammatory bowel disease agents"
"beclomethasone","Inhaled corticosteroids"
"benazepril","ACE inhibitors"
"bendroflumethiazide","Thiazide and thiazide-like diuretics"
"betamethasone","Systemic corticosteroids"
"betrixaban","Anticoagulants"
"bexagliflozin","SGLT2 inhibitors"
"bictegravir","HIV integrase inhibitors"
"bisacodyl","Laxatives and constipation agents"
"bismuth subsalicylate","Antidiarrheals"
"bisoprolol","Beta blockers"
"bivalirudin","Anticoagulants"
"brexpiprazole","Atypical antipsychotics"
"brivaracetam","Anticonvulsants and mood stabilizers"
"brompheniramine","First-generation antihistamines"
"budesonide","Inhaled corticosteroids"
"bumetanide","Loop diuretics"
"buprenorphine","Opioid analgesics"
"bupropion","Other antidepressants"
"cabotegravir","HIV integrase inhibitors"
"canagliflozin","SGLT2 inhibitors"
"candesartan","ARBs"
"captopril","ACE inhibitors"
"carbamazepine","Anticonvulsants and mood stabilizers"
"cariprazine","Atypical antipsychotics"
"carvedilol","Beta blockers"
"caspofungin","Echinocandins"
"cefazolin","Cephalosporins"
"cefdinir","Cephalosporins"
